,Time,Signal,State
822,34.26315784454346,28.0,0.0
823,34.315789461135864,29.0,0.0
824,34.36842107772827,28.0,0.0
825,34.42105269432068,28.0,0.0
826,34.47368407249451,28.0,0.0
827,34.526315689086914,28.0,0.0
828,34.57894730567932,28.0,0.0
829,34.63157892227173,28.0,0.0
830,34.684210538864136,29.0,0.0
831,34.73684215545654,28.0,0.0
832,34.78947353363037,28.0,0.0
833,34.84210515022278,28.0,0.0
834,34.894736766815186,28.0,0.0
835,34.94736838340759,27.0,0.0
836,35.0,28.0,0.0
837,35.05263161659241,28.0,0.0
838,35.105263233184814,28.0,0.0
839,35.15789461135864,28.0,0.0
840,35.21052622795105,27.0,0.0
841,35.26315784454346,28.0,0.0
842,35.315789461135864,27.0,0.0
843,35.36842107772827,28.0,0.0
844,35.42105269432068,28.0,0.0
845,35.47368407249451,29.0,0.0
846,35.526315689086914,28.0,0.0
847,35.57894730567932,28.0,0.0
848,35.63157892227173,27.0,0.0
849,35.684210538864136,29.0,0.0
850,35.73684215545654,31.0,0.0
851,35.78947353363037,41.0,0.0
852,35.84210515022278,75.0,1.0
853,35.894736766815186,132.0,1.0
854,35.94736838340759,157.0,1.0
855,36.0,171.0,1.0
856,36.05263161659241,133.0,1.0
857,36.105263233184814,130.0,1.0
858,36.15789461135864,147.0,1.0
859,36.21052622795105,112.0,1.0
860,36.26315784454346,135.0,1.0
861,36.315789461135864,116.0,1.0
862,36.36842107772827,147.0,1.0
863,36.42105269432068,114.0,1.0
864,36.47368407249451,136.0,1.0
865,36.526315689086914,139.0,1.0
866,36.57894730567932,113.0,1.0
867,36.63157892227173,153.0,1.0
868,36.684210538864136,101.0,1.0
869,36.73684215545654,134.0,1.0
870,36.78947353363037,82.0,1.0
871,36.84210515022278,84.0,1.0
872,36.894736766815186,57.0,1.0
873,36.94736838340759,40.0,0.0
874,37.0029239654541,28.0,0.0
875,37.05847954750061,27.0,0.0
876,37.11403512954712,29.0,0.0
877,37.16959071159363,28.0,0.0
878,37.22514605522156,28.0,0.0
879,37.280701637268066,29.0,0.0
880,37.336257219314575,27.0,0.0
881,37.391812801361084,29.0,0.0
882,37.44736838340759,29.0,0.0
883,37.5029239654541,28.0,0.0
884,37.55847954750061,29.0,0.0
885,37.61403512954712,30.0,0.0
886,37.66959071159363,29.0,0.0
887,37.72514605522156,33.0,0.0
888,37.780701637268066,37.0,1.0
889,37.836257219314575,48.0,1.0
890,37.891812801361084,101.0,1.0
891,37.94736838340759,116.0,1.0
892,38.0,131.0,1.0
893,38.05263161659241,113.0,1.0
894,38.105263233184814,102.0,1.0
895,38.15789461135864,97.0,1.0
896,38.21052622795105,126.0,1.0
897,38.26315784454346,102.0,1.0
898,38.315789461135864,92.0,1.0
899,38.36842107772827,108.0,1.0
900,38.42105269432068,98.0,1.0
901,38.47368407249451,75.0,1.0
902,38.526315689086914,86.0,1.0
903,38.57894730567932,89.0,1.0
904,38.63157892227173,89.0,1.0
905,38.684210538864136,77.0,1.0
906,38.73684215545654,89.0,1.0
907,38.78947353363037,80.0,1.0
908,38.84210515022278,81.0,1.0
909,38.894736766815186,84.0,1.0
910,38.94736838340759,77.0,1.0
911,39.0,110.0,1.0
912,39.05263161659241,83.0,1.0
913,39.105263233184814,72.0,1.0
914,39.15789461135864,83.0,1.0
915,39.21052622795105,78.0,1.0
916,39.26315784454346,79.0,1.0
917,39.315789461135864,67.0,1.0
918,39.36842107772827,44.0,0.0
919,39.42105269432068,33.0,0.0
920,39.47368407249451,29.0,0.0
921,39.526315689086914,27.0,0.0
922,39.57894730567932,29.0,0.0
923,39.63157892227173,36.0,0.0
924,39.684210538864136,34.0,0.0
925,39.73684215545654,28.0,0.0
926,39.78947353363037,26.0,0.0
927,39.84210515022278,26.0,0.0
928,39.894736766815186,25.0,0.0
929,39.94736838340759,24.0,0.0
930,40.0,24.0,0.0
931,40.05263161659241,24.0,0.0
932,40.105263233184814,24.0,0.0
933,40.15789461135864,24.0,0.0
934,40.21052622795105,24.0,0.0
935,40.26315784454346,24.0,0.0
936,40.315789461135864,24.0,0.0
937,40.36842107772827,24.0,0.0
938,40.42105269432068,24.0,0.0
939,40.47368407249451,25.0,0.0
940,40.526315689086914,25.0,0.0
941,40.57894730567932,24.0,0.0
942,40.63157892227173,24.0,0.0
943,40.684210538864136,25.0,0.0
944,40.73684215545654,25.0,0.0
945,40.78947353363037,24.0,0.0
946,40.84210515022278,25.0,0.0
947,40.894736766815186,25.0,0.0
948,40.94736838340759,24.0,0.0
949,41.0,26.0,0.0
950,41.05263161659241,25.0,0.0
951,41.105263233184814,25.0,0.0
952,41.15789461135864,25.0,0.0
953,41.21052622795105,24.0,0.0
954,41.26315784454346,24.0,0.0
955,41.315789461135864,24.0,0.0
956,41.36842107772827,24.0,0.0
957,41.42105269432068,23.0,0.0
958,41.47368407249451,23.0,0.0
959,41.526315689086914,23.0,0.0
960,41.57894730567932,23.0,0.0
961,41.63157892227173,24.0,0.0
962,41.684210538864136,24.0,0.0
963,41.73684215545654,26.0,0.0
964,41.78947353363037,25.0,0.0
965,41.84210515022278,25.0,0.0
966,41.894736766815186,25.0,0.0
967,41.94736838340759,25.0,0.0
968,42.0,24.0,0.0
969,42.05263161659241,24.0,0.0
970,42.105263233184814,24.0,0.0
971,42.15789461135864,24.0,0.0
972,42.21052622795105,24.0,0.0
973,42.26315784454346,23.0,0.0
974,42.315789461135864,27.0,0.0
975,42.36842107772827,32.0,0.0
976,42.42105269432068,46.0,1.0
977,42.47368407249451,54.0,1.0
978,42.526315689086914,74.0,1.0
979,42.57894730567932,73.0,1.0
980,42.63157892227173,110.0,1.0
981,42.684210538864136,107.0,1.0
982,42.73684215545654,100.0,1.0
983,42.78947353363037,98.0,1.0
984,42.84210515022278,98.0,1.0
985,42.894736766815186,89.0,1.0
986,42.94736838340759,84.0,1.0
987,43.0,95.0,1.0
988,43.05263161659241,88.0,1.0
989,43.105263233184814,72.0,1.0
990,43.15789461135864,85.0,1.0
991,43.21052622795105,77.0,1.0
992,43.26315784454346,75.0,1.0
993,43.315789461135864,81.0,1.0
994,43.36842107772827,89.0,1.0
995,43.42105269432068,80.0,1.0
996,43.47368407249451,81.0,1.0
997,43.526315689086914,80.0,1.0
998,43.57894730567932,78.0,1.0
999,43.63157892227173,85.0,1.0
1000,43.684210538864136,80.0,1.0
1001,43.73684215545654,68.0,1.0
1002,43.78947353363037,73.0,1.0
1003,43.84210515022278,97.0,1.0
1004,43.894736766815186,85.0,1.0
1005,43.94736838340759,88.0,1.0
1006,44.0,65.0,1.0
1007,44.05263161659241,73.0,1.0
1008,44.105263233184814,100.0,1.0
1009,44.15789461135864,101.0,1.0
1010,44.21052622795105,92.0,1.0
1011,44.26315784454346,71.0,1.0
1012,44.315789461135864,73.0,1.0
1013,44.36842107772827,87.0,1.0
1014,44.42105269432068,76.0,1.0
1015,44.47368407249451,87.0,1.0
1016,44.526315689086914,79.0,1.0
1017,44.57894730567932,81.0,1.0
1018,44.63157892227173,79.0,1.0
1019,44.684210538864136,110.0,1.0
1020,44.73684215545654,93.0,1.0
1021,44.78947353363037,90.0,1.0
1022,44.84210515022278,97.0,1.0
1023,44.894736766815186,81.0,1.0
1024,44.94736838340759,89.0,1.0
1025,45.0,82.0,1.0
1026,45.05263161659241,83.0,1.0
1027,45.105263233184814,83.0,1.0
1028,45.15789461135864,78.0,1.0
1029,45.21052622795105,85.0,1.0
1030,45.26315784454346,73.0,1.0
1031,45.315789461135864,64.0,1.0
1032,45.36842107772827,62.0,1.0
1033,45.42105269432068,76.0,1.0
1034,45.47368407249451,61.0,1.0
1035,45.526315689086914,40.0,0.0
1036,45.57894730567932,31.0,0.0
1037,45.63157892227173,27.0,0.0
1038,45.684210538864136,26.0,0.0
1039,45.73684215545654,26.0,0.0
1040,45.78947353363037,26.0,0.0
1041,45.84210515022278,27.0,0.0
1042,45.894736766815186,27.0,0.0
1043,45.94736838340759,27.0,0.0
1044,46.0,28.0,0.0
1045,46.05263161659241,28.0,0.0
1046,46.105263233184814,28.0,0.0
1047,46.15789461135864,28.0,0.0
1048,46.21052622795105,29.0,0.0
1049,46.26315784454346,28.0,0.0
1050,46.315789461135864,28.0,0.0
1051,46.36842107772827,29.0,0.0
1052,46.42105269432068,36.0,0.0
1053,46.47368407249451,38.0,0.0
1054,46.526315689086914,42.0,0.0
1055,46.57894730567932,51.0,0.0
1056,46.63157892227173,85.0,1.0
1057,46.684210538864136,93.0,1.0
1058,46.73684215545654,102.0,1.0
1059,46.78947353363037,106.0,1.0
1060,46.84210515022278,155.0,1.0
1061,46.894736766815186,153.0,1.0
1062,46.94736838340759,128.0,1.0
1063,47.0,134.0,1.0
1064,47.05263161659241,112.0,1.0
1065,47.105263233184814,116.0,1.0
1066,47.15789461135864,95.0,1.0
1067,47.21052622795105,101.0,1.0
1068,47.26315784454346,114.0,1.0
1069,47.315789461135864,93.0,1.0
1070,47.36842107772827,90.0,1.0
1071,47.42105269432068,101.0,1.0
1072,47.47368407249451,93.0,1.0
1073,47.526315689086914,88.0,1.0
1074,47.57894730567932,95.0,1.0
1075,47.63157892227173,94.0,1.0
1076,47.684210538864136,81.0,1.0
1077,47.73684215545654,85.0,1.0
1078,47.78947353363037,93.0,1.0
1079,47.84210515022278,83.0,1.0
1080,47.894736766815186,84.0,1.0
1081,47.94736838340759,83.0,1.0
1082,48.0029239654541,90.0,1.0
1083,48.05847954750061,89.0,1.0
1084,48.11403512954712,77.0,1.0
1085,48.16959071159363,100.0,1.0
1086,48.22514605522156,76.0,1.0
1087,48.280701637268066,79.0,1.0
1088,48.336257219314575,94.0,1.0
1089,48.391812801361084,93.0,1.0
1090,48.44736838340759,94.0,1.0
1091,48.5029239654541,71.0,1.0
1092,48.55847954750061,80.0,1.0
1093,48.61403512954712,74.0,1.0
1094,48.66959071159363,69.0,1.0
1095,48.72514605522156,90.0,1.0
1096,48.780701637268066,63.0,1.0
1097,48.836257219314575,73.0,1.0
1098,48.891812801361084,53.0,0.0
1099,48.94736838340759,41.0,0.0
1100,49.0,30.0,0.0
1101,49.05263161659241,27.0,0.0
1102,49.105263233184814,26.0,0.0
1103,49.15789461135864,25.0,0.0
1104,49.21052622795105,26.0,0.0
1105,49.26315784454346,26.0,0.0
1106,49.315789461135864,26.0,0.0
1107,49.36842107772827,26.0,0.0
1108,49.42105269432068,27.0,0.0
1109,49.47368407249451,26.0,0.0
1110,49.526315689086914,27.0,0.0
1111,49.57894730567932,27.0,0.0
1112,49.63157892227173,28.0,0.0
1113,49.684210538864136,27.0,0.0
1114,49.73684215545654,27.0,0.0
1115,49.78947353363037,27.0,0.0
1116,49.84210515022278,28.0,0.0
1117,49.894736766815186,27.0,0.0
1118,49.94736838340759,27.0,0.0
1119,50.0,28.0,0.0
1120,50.05263161659241,28.0,0.0
1121,50.105263233184814,27.0,0.0
1122,50.15789461135864,27.0,0.0
1123,50.21052622795105,28.0,0.0
1124,50.26315784454346,27.0,0.0
1125,50.315789461135864,26.0,0.0
1126,50.36842107772827,27.0,0.0
1127,50.42105269432068,27.0,0.0
1128,50.47368407249451,28.0,1.0
1129,50.526315689086914,30.0,1.0
1130,50.57894730567932,57.0,1.0
1131,50.63157892227173,97.0,1.0
1132,50.684210538864136,107.0,1.0
1133,50.73684215545654,117.0,1.0
1134,50.78947353363037,94.0,1.0
1135,50.84210515022278,92.0,1.0
1136,50.894736766815186,71.0,1.0
1137,50.94736838340759,69.0,1.0
1138,51.0,79.0,1.0
1139,51.05263161659241,79.0,1.0
1140,51.105263233184814,69.0,1.0
1141,51.15789461135864,71.0,1.0
1142,51.21052622795105,75.0,1.0
1143,51.26315784454346,69.0,1.0
1144,51.315789461135864,69.0,1.0
1145,51.36842107772827,73.0,1.0
1146,51.42105269432068,59.0,1.0
1147,51.47368407249451,75.0,1.0
1148,51.526315689086914,69.0,1.0
1149,51.57894730567932,74.0,1.0
1150,51.63157892227173,77.0,1.0
1151,51.684210538864136,71.0,1.0
1152,51.73684215545654,69.0,1.0
1153,51.78947353363037,74.0,1.0
1154,51.84210515022278,76.0,1.0
1155,51.894736766815186,96.0,1.0
1156,51.94736838340759,80.0,1.0
1157,52.0,77.0,1.0
1158,52.05263161659241,80.0,1.0
1159,52.105263233184814,83.0,1.0
1160,52.15789461135864,75.0,1.0
1161,52.21052622795105,80.0,1.0
1162,52.26315784454346,71.0,1.0
1163,52.315789461135864,68.0,1.0
1164,52.36842107772827,70.0,1.0
1165,52.42105269432068,70.0,1.0
1166,52.47368407249451,81.0,1.0
1167,52.526315689086914,73.0,1.0
1168,52.57894730567932,66.0,1.0
1169,52.63157892227173,77.0,1.0
1170,52.684210538864136,83.0,1.0
1171,52.73684215545654,76.0,1.0
1172,52.78947353363037,69.0,0.0
1173,52.84210515022278,66.0,0.0
1174,52.894736766815186,42.0,0.0
1175,52.94736838340759,32.0,0.0
1176,53.0,26.0,0.0
1177,53.05263161659241,27.0,0.0
1178,53.105263233184814,27.0,0.0
1179,53.15789461135864,27.0,0.0
1180,53.21052622795105,27.0,0.0
1181,53.26315784454346,28.0,0.0
1182,53.315789461135864,28.0,0.0
1183,53.36842107772827,28.0,0.0
1184,53.42105269432068,28.0,0.0
1185,53.47368407249451,28.0,0.0
1186,53.526315689086914,28.0,0.0
1187,53.57894730567932,28.0,0.0
1188,53.63157892227173,28.0,0.0
1189,53.684210538864136,27.0,0.0
1190,53.73684215545654,28.0,0.0
1191,53.78947353363037,28.0,0.0
1192,53.84210515022278,28.0,0.0
1193,53.894736766815186,27.0,0.0
1194,53.94736838340759,28.0,0.0
1195,54.0,30.0,0.0
1196,54.05263161659241,32.0,1.0
1197,54.105263233184814,47.0,1.0
1198,54.15789461135864,54.0,1.0
1199,54.21052622795105,74.0,1.0
1200,54.26315784454346,92.0,1.0
1201,54.315789461135864,118.0,1.0
1202,54.36842107772827,94.0,1.0
1203,54.42105269432068,100.0,1.0
1204,54.47368407249451,91.0,1.0
1205,54.526315689086914,99.0,1.0
1206,54.57894730567932,89.0,1.0
1207,54.63157892227173,79.0,1.0
1208,54.684210538864136,84.0,1.0
1209,54.73684215545654,87.0,1.0
1210,54.78947353363037,62.0,1.0
1211,54.84210515022278,65.0,1.0
1212,54.894736766815186,72.0,1.0
1213,54.94736838340759,75.0,1.0
1214,55.0,65.0,1.0
1215,55.05263161659241,64.0,1.0
1216,55.105263233184814,65.0,1.0
1217,55.15789461135864,80.0,1.0
1218,55.21052622795105,67.0,1.0
1219,55.26315784454346,76.0,1.0
1220,55.315789461135864,95.0,1.0
1221,55.36842107772827,74.0,1.0
1222,55.42105269432068,76.0,1.0
1223,55.47368407249451,76.0,1.0
1224,55.526315689086914,79.0,1.0
1225,55.57894730567932,79.0,1.0
1226,55.63157892227173,79.0,1.0
1227,55.684210538864136,84.0,1.0
1228,55.73684215545654,77.0,1.0
1229,55.78947353363037,78.0,1.0
1230,55.84210515022278,65.0,1.0
1231,55.894736766815186,78.0,1.0
1232,55.94736838340759,67.0,1.0
1233,56.0,76.0,1.0
1234,56.05263161659241,68.0,1.0
1235,56.105263233184814,69.0,1.0
1236,56.15789461135864,67.0,1.0
1237,56.21052622795105,89.0,1.0
1238,56.26315784454346,74.0,1.0
1239,56.315789461135864,68.0,1.0
1240,56.36842107772827,76.0,1.0
1241,56.42105269432068,76.0,1.0
1242,56.47368407249451,72.0,1.0
1243,56.526315689086914,86.0,1.0
1244,56.57894730567932,71.0,1.0
1245,56.63157892227173,65.0,1.0
1246,56.684210538864136,74.0,1.0
1247,56.73684215545654,71.0,1.0
1248,56.78947353363037,66.0,1.0
1249,56.84210515022278,66.0,1.0
1250,56.894736766815186,74.0,1.0
1251,56.94736838340759,93.0,1.0
1252,57.0,76.0,1.0
1253,57.05263161659241,87.0,1.0
1254,57.105263233184814,66.0,0.0
1255,57.15789461135864,51.0,0.0
1256,57.21052622795105,46.0,0.0
1257,57.26315784454346,38.0,0.0
1258,57.315789461135864,33.0,0.0
1259,57.36842107772827,28.0,0.0
1260,57.42105269432068,26.0,0.0
1261,57.47368407249451,25.0,0.0
1262,57.526315689086914,26.0,0.0
1263,57.57894730567932,26.0,0.0
1264,57.63157892227173,26.0,0.0
1265,57.684210538864136,26.0,0.0
1266,57.73684215545654,27.0,0.0
1267,57.78947353363037,29.0,0.0
1268,57.84210515022278,27.0,0.0
1269,57.894736766815186,29.0,0.0
1270,57.94736838340759,27.0,0.0
1271,58.0,27.0,0.0
1272,58.05263161659241,27.0,0.0
1273,58.105263233184814,26.0,0.0
1274,58.15789461135864,26.0,0.0
1275,58.21052622795105,26.0,0.0
1276,58.26315784454346,26.0,0.0
1277,58.315789461135864,26.0,0.0
1278,58.36842107772827,27.0,0.0
1279,58.42105269432068,25.0,0.0
1280,58.47368407249451,25.0,0.0
1281,58.526315689086914,27.0,0.0
1282,58.57894730567932,27.0,1.0
1283,58.63157892227173,33.0,1.0
1284,58.684210538864136,36.0,1.0
1285,58.73684215545654,47.0,1.0
1286,58.78947353363037,76.0,1.0
1287,58.84210515022278,87.0,1.0
1288,58.894736766815186,90.0,1.0
1289,58.94736838340759,91.0,1.0
1290,59.0,83.0,1.0
1291,59.05263161659241,66.0,1.0
1292,59.105263233184814,67.0,1.0
1293,59.15789461135864,72.0,1.0
1294,59.21052622795105,64.0,1.0
1295,59.26315784454346,77.0,1.0
1296,59.315789461135864,65.0,1.0
1297,59.36842107772827,66.0,1.0
1298,59.42105269432068,65.0,1.0
1299,59.47368407249451,70.0,1.0
1300,59.526315689086914,74.0,1.0
1301,59.57894730567932,67.0,1.0
1302,59.63157892227173,64.0,1.0
1303,59.684210538864136,73.0,1.0
1304,59.73684215545654,60.0,1.0
1305,59.78947353363037,60.0,1.0
1306,59.84210515022278,68.0,1.0
1307,59.894736766815186,67.0,1.0
1308,59.94736838340759,65.0,1.0
1309,60.0029239654541,61.0,1.0
1310,60.05847954750061,59.0,1.0
1311,60.11403512954712,61.0,1.0
1312,60.16959071159363,71.0,1.0
1313,60.22514605522156,68.0,1.0
1314,60.280701637268066,79.0,1.0
1315,60.336257219314575,68.0,1.0
1316,60.391812801361084,65.0,1.0
1317,60.44736838340759,70.0,1.0
1318,60.5029239654541,69.0,1.0
1319,60.55847954750061,74.0,1.0
1320,60.61403512954712,72.0,1.0
1321,60.66959071159363,68.0,1.0
1322,60.72514605522156,61.0,1.0
1323,60.780701637268066,62.0,1.0
1324,60.836257219314575,70.0,1.0
1325,60.891812801361084,70.0,1.0
1326,60.94736838340759,87.0,1.0
1327,61.0,84.0,1.0
1328,61.05263161659241,70.0,1.0
1329,61.105263233184814,88.0,1.0
1330,61.15789461135864,96.0,1.0
1331,61.21052622795105,81.0,1.0
1332,61.26315784454346,82.0,1.0
1333,61.315789461135864,73.0,1.0
1334,61.36842107772827,63.0,1.0
1335,61.42105269432068,69.0,0.0
1336,61.47368407249451,87.0,0.0
1337,61.526315689086914,52.0,0.0
1338,61.57894730567932,40.0,0.0
1339,61.63157892227173,32.0,0.0
1340,61.684210538864136,27.0,0.0
1341,61.73684215545654,26.0,0.0
1342,61.78947353363037,25.0,0.0
1343,61.84210515022278,24.0,0.0
1344,61.894736766815186,25.0,0.0
1345,61.94736838340759,24.0,0.0
1346,62.0,24.0,0.0
1347,62.05263161659241,24.0,0.0
1348,62.105263233184814,24.0,0.0
1349,62.15789461135864,25.0,0.0
1350,62.21052622795105,27.0,0.0
1351,62.26315784454346,27.0,0.0
1352,62.315789461135864,28.0,0.0
1353,62.36842107772827,27.0,0.0
1354,62.42105269432068,26.0,0.0
1355,62.47368407249451,26.0,0.0
1356,62.526315689086914,26.0,0.0
1357,62.57894730567932,27.0,0.0
1358,62.63157892227173,28.0,0.0
1359,62.684210538864136,27.0,0.0
1360,62.73684215545654,26.0,0.0
1361,62.78947353363037,26.0,0.0
1362,62.84210515022278,26.0,0.0
1363,62.894736766815186,25.0,0.0
1364,62.94736838340759,26.0,0.0
1365,63.0,27.0,0.0
1366,63.05263161659241,27.0,1.0
1367,63.105263233184814,27.0,1.0
1368,63.15789461135864,33.0,1.0
1369,63.21052622795105,62.0,1.0
1370,63.26315784454346,137.0,1.0
1371,63.315789461135864,115.0,1.0
1372,63.36842107772827,99.0,1.0
1373,63.42105269432068,80.0,1.0
1374,63.47368407249451,83.0,1.0
1375,63.526315689086914,86.0,1.0
1376,63.57894730567932,93.0,1.0
1377,63.63157892227173,100.0,1.0
1378,63.684210538864136,89.0,1.0
1379,63.73684215545654,98.0,1.0
1380,63.78947353363037,89.0,1.0
1381,63.84210515022278,84.0,1.0
1382,63.894736766815186,74.0,1.0
1383,63.94736838340759,93.0,1.0
1384,64.0,77.0,1.0
1385,64.05263161659241,71.0,1.0
1386,64.10526323318481,73.0,1.0
1387,64.15789461135864,74.0,1.0
1388,64.21052622795105,75.0,1.0
1389,64.26315784454346,71.0,1.0
1390,64.31578946113586,76.0,1.0
1391,64.36842107772827,71.0,1.0
1392,64.42105269432068,62.0,1.0
1393,64.4736840724945,60.0,1.0
1394,64.52631568908691,63.0,1.0
1395,64.57894730567932,67.0,1.0
1396,64.63157892227173,68.0,1.0
1397,64.68421053886414,65.0,1.0
1398,64.73684215545654,74.0,1.0
1399,64.78947353363037,71.0,1.0
1400,64.84210515022278,66.0,1.0
1401,64.89473676681519,67.0,1.0
1402,64.94736838340759,69.0,1.0
1403,65.0,83.0,1.0
1404,65.05263161659241,68.0,1.0
1405,65.10526323318481,81.0,1.0
1406,65.15789461135864,71.0,1.0
1407,65.21052622795105,66.0,1.0
1408,65.26315784454346,61.0,1.0
1409,65.31578946113586,70.0,1.0
1410,65.36842107772827,66.0,1.0
1411,65.42105269432068,85.0,1.0
1412,65.4736840724945,71.0,1.0
1413,65.52631568908691,74.0,1.0
1414,65.57894730567932,79.0,1.0
1415,65.63157892227173,71.0,1.0
1416,65.68421053886414,79.0,1.0
1417,65.73684215545654,81.0,1.0
1418,65.78947353363037,81.0,1.0
1419,65.84210515022278,64.0,1.0
1420,65.89473676681519,57.0,1.0
1421,65.94736838340759,54.0,0.0
1422,66.0,37.0,0.0
1423,66.05263161659241,32.0,0.0
1424,66.10526323318481,28.0,0.0
1425,66.15789461135864,28.0,0.0
1426,66.21052622795105,25.0,0.0
1427,66.26315784454346,26.0,0.0
1428,66.31578946113586,26.0,0.0
1429,66.36842107772827,25.0,0.0
1430,66.42105269432068,26.0,0.0
1431,66.4736840724945,27.0,0.0
1432,66.52631568908691,27.0,0.0
1433,66.57894730567932,26.0,0.0
1434,66.63157892227173,27.0,0.0
1435,66.68421053886414,27.0,0.0
1436,66.73684215545654,26.0,0.0
1437,66.78947353363037,27.0,0.0
1438,66.84210515022278,27.0,1.0
1439,66.89473676681519,33.0,1.0
1440,66.94736838340759,90.0,1.0
1441,67.0,147.0,1.0
1442,67.05263161659241,117.0,1.0
1443,67.10526323318481,106.0,1.0
1444,67.15789461135864,72.0,1.0
1445,67.21052622795105,86.0,1.0
1446,67.26315784454346,83.0,1.0
1447,67.31578946113586,94.0,1.0
1448,67.36842107772827,89.0,1.0
1449,67.42105269432068,107.0,1.0
1450,67.4736840724945,101.0,1.0
1451,67.52631568908691,98.0,1.0
1452,67.57894730567932,80.0,1.0
1453,67.63157892227173,89.0,1.0
1454,67.68421053886414,87.0,1.0
1455,67.73684215545654,71.0,1.0
1456,67.78947353363037,79.0,1.0
1457,67.84210515022278,66.0,1.0
1458,67.89473676681519,76.0,1.0
1459,67.94736838340759,78.0,1.0
1460,68.0,73.0,1.0
