,Time,Signal,State
1461,68.05263161659241,76.0,1.0
1462,68.10526323318481,84.0,1.0
1463,68.15789461135864,78.0,1.0
1464,68.21052622795105,94.0,1.0
1465,68.26315784454346,102.0,1.0
1466,68.31578946113586,97.0,1.0
1467,68.36842107772827,80.0,1.0
1468,68.42105269432068,82.0,1.0
1469,68.4736840724945,73.0,1.0
1470,68.52631568908691,63.0,1.0
1471,68.57894730567932,65.0,1.0
1472,68.63157892227173,57.0,1.0
1473,68.68421053886414,72.0,1.0
1474,68.73684215545654,76.0,1.0
1475,68.78947353363037,63.0,1.0
1476,68.84210515022278,76.0,1.0
1477,68.89473676681519,65.0,1.0
1478,68.94736838340759,90.0,1.0
1479,69.0,74.0,1.0
1480,69.05263161659241,86.0,1.0
1481,69.10526323318481,86.0,1.0
1482,69.15789461135864,74.0,1.0
1483,69.21052622795105,75.0,1.0
1484,69.26315784454346,69.0,1.0
1485,69.31578946113586,64.0,1.0
1486,69.36842107772827,46.0,1.0
1487,69.42105269432068,57.0,0.0
1488,69.4736840724945,50.0,0.0
1489,69.52631568908691,36.0,0.0
1490,69.57894730567932,34.0,0.0
1491,69.63157892227173,34.0,0.0
1492,69.68421053886414,32.0,0.0
1493,69.73684215545654,30.0,0.0
1494,69.78947353363037,27.0,0.0
1495,69.84210515022278,25.0,0.0
1496,69.89473676681519,24.0,0.0
1497,69.94736838340759,25.0,0.0
1498,70.0,25.0,0.0
1499,70.05263161659241,24.0,0.0
1500,70.10526323318481,24.0,0.0
1501,70.15789461135864,24.0,0.0
1502,70.21052622795105,24.0,0.0
1503,70.26315784454346,24.0,0.0
1504,70.31578946113586,24.0,0.0
1505,70.36842107772827,25.0,0.0
1506,70.42105269432068,25.0,0.0
1507,70.4736840724945,25.0,0.0
1508,70.52631568908691,25.0,0.0
1509,70.57894730567932,25.0,0.0
1510,70.63157892227173,25.0,0.0
1511,70.68421053886414,26.0,0.0
1512,70.73684215545654,26.0,0.0
1513,70.78947353363037,26.0,0.0
1514,70.84210515022278,25.0,0.0
1515,70.89473676681519,25.0,0.0
1516,70.94736838340759,25.0,0.0
1517,71.0029239654541,27.0,0.0
1518,71.05847954750061,26.0,0.0
1519,71.11403512954712,27.0,0.0
1520,71.16959071159363,28.0,0.0
1521,71.22514605522156,27.0,0.0
1522,71.28070163726807,27.0,0.0
1523,71.33625721931458,26.0,0.0
1524,71.39181280136108,26.0,0.0
1525,71.44736838340759,28.0,0.0
1526,71.5029239654541,27.0,0.0
1527,71.55847954750061,27.0,0.0
1528,71.61403512954712,26.0,0.0
1529,71.66959071159363,28.0,0.0
1530,71.72514605522156,27.0,0.0
1531,71.78070163726807,27.0,1.0
1532,71.83625721931458,39.0,1.0
1533,71.89181280136108,93.0,1.0
1534,71.94736838340759,114.0,1.0
1535,72.0,83.0,1.0
1536,72.05263161659241,85.0,1.0
1537,72.10526323318481,79.0,1.0
1538,72.15789461135864,106.0,1.0
1539,72.21052622795105,91.0,1.0
1540,72.26315784454346,100.0,1.0
1541,72.31578946113586,114.0,1.0
1542,72.36842107772827,106.0,1.0
1543,72.42105269432068,93.0,1.0
1544,72.4736840724945,95.0,1.0
1545,72.52631568908691,88.0,1.0
1546,72.57894730567932,77.0,1.0
1547,72.63157892227173,92.0,1.0
1548,72.68421053886414,70.0,1.0
1549,72.73684215545654,80.0,1.0
1550,72.78947353363037,74.0,1.0
1551,72.84210515022278,81.0,1.0
1552,72.89473676681519,69.0,1.0
1553,72.94736838340759,55.0,0.0
1554,73.0,39.0,0.0
1555,73.05263161659241,34.0,0.0
1556,73.10526323318481,29.0,0.0
1557,73.15789461135864,28.0,0.0
1558,73.21052622795105,27.0,0.0
1559,73.26315784454346,26.0,0.0
1560,73.31578946113586,27.0,0.0
1561,73.36842107772827,27.0,0.0
1562,73.42105269432068,27.0,0.0
1563,73.4736840724945,27.0,0.0
1564,73.52631568908691,27.0,0.0
1565,73.57894730567932,25.0,0.0
1566,73.63157892227173,25.0,0.0
1567,73.68421053886414,26.0,0.0
1568,73.73684215545654,26.0,0.0
1569,73.78947353363037,27.0,0.0
1570,73.84210515022278,29.0,0.0
1571,73.89473676681519,29.0,0.0
1572,73.94736838340759,27.0,0.0
1573,74.0,27.0,0.0
1574,74.05263161659241,25.0,0.0
1575,74.10526323318481,27.0,0.0
1576,74.15789461135864,27.0,0.0
1577,74.21052622795105,27.0,0.0
1578,74.26315784454346,26.0,0.0
1579,74.31578946113586,27.0,0.0
1580,74.36842107772827,26.0,0.0
1581,74.42105269432068,26.0,0.0
1582,74.4736840724945,26.0,0.0
1583,74.52631568908691,28.0,0.0
1584,74.57894730567932,27.0,0.0
1585,74.63157892227173,26.0,0.0
1586,74.68421053886414,27.0,0.0
1587,74.73684215545654,26.0,0.0
1588,74.78947353363037,27.0,0.0
1589,74.84210515022278,26.0,0.0
1590,74.89473676681519,26.0,0.0
1591,74.94736838340759,25.0,0.0
1592,75.0,27.0,0.0
1593,75.05263161659241,27.0,0.0
1594,75.10526323318481,28.0,0.0
1595,75.15789461135864,27.0,0.0
1596,75.21052622795105,27.0,0.0
1597,75.26315784454346,28.0,0.0
1598,75.31578946113586,28.0,0.0
1599,75.36842107772827,28.0,0.0
1600,75.42105269432068,28.0,0.0
1601,75.4736840724945,28.0,0.0
1602,75.52631568908691,29.0,0.0
1603,75.57894730567932,30.0,0.0
1604,75.63157892227173,33.0,0.0
1605,75.68421053886414,33.0,0.0
1606,75.73684215545654,31.0,0.0
1607,75.78947353363037,32.0,0.0
1608,75.84210515022278,30.0,0.0
1609,75.89473676681519,30.0,1.0
1610,75.94736838340759,34.0,1.0
1611,76.0,48.0,1.0
1612,76.05263161659241,68.0,1.0
1613,76.10526323318481,72.0,1.0
1614,76.15789461135864,77.0,1.0
1615,76.21052622795105,71.0,1.0
1616,76.26315784454346,79.0,1.0
1617,76.31578946113586,97.0,1.0
1618,76.36842107772827,71.0,1.0
1619,76.42105269432068,81.0,1.0
1620,76.4736840724945,85.0,1.0
1621,76.52631568908691,73.0,1.0
1622,76.57894730567932,86.0,1.0
1623,76.63157892227173,83.0,1.0
1624,76.68421053886414,75.0,1.0
1625,76.73684215545654,79.0,1.0
1626,76.78947353363037,84.0,1.0
1627,76.84210515022278,74.0,1.0
1628,76.89473676681519,63.0,1.0
1629,76.94736838340759,60.0,1.0
1630,77.0,63.0,1.0
1631,77.05263161659241,77.0,1.0
1632,77.10526323318481,66.0,1.0
1633,77.15789461135864,70.0,1.0
1634,77.21052622795105,83.0,1.0
1635,77.26315784454346,83.0,1.0
1636,77.31578946113586,68.0,1.0
1637,77.36842107772827,67.0,1.0
1638,77.42105269432068,72.0,1.0
1639,77.4736840724945,78.0,1.0
1640,77.52631568908691,62.0,1.0
1641,77.57894730567932,71.0,1.0
1642,77.63157892227173,64.0,1.0
1643,77.68421053886414,58.0,1.0
1644,77.73684215545654,81.0,1.0
1645,77.78947353363037,70.0,1.0
1646,77.84210515022278,76.0,1.0
1647,77.89473676681519,74.0,1.0
1648,77.94736838340759,87.0,1.0
1649,78.0,64.0,1.0
1650,78.05263161659241,69.0,1.0
1651,78.10526323318481,71.0,1.0
1652,78.15789461135864,69.0,1.0
1653,78.21052622795105,56.0,0.0
1654,78.26315784454346,41.0,0.0
1655,78.31578946113586,36.0,0.0
1656,78.36842107772827,33.0,0.0
1657,78.42105269432068,30.0,0.0
1658,78.4736840724945,26.0,0.0
1659,78.52631568908691,26.0,0.0
1660,78.57894730567932,27.0,0.0
1661,78.63157892227173,27.0,0.0
1662,78.68421053886414,27.0,0.0
1663,78.73684215545654,27.0,0.0
1664,78.78947353363037,28.0,0.0
1665,78.84210515022278,28.0,0.0
1666,78.89473676681519,28.0,0.0
1667,78.94736838340759,27.0,0.0
1668,79.0,28.0,0.0
1669,79.05263161659241,27.0,0.0
1670,79.10526323318481,25.0,0.0
1671,79.15789461135864,26.0,0.0
1672,79.21052622795105,27.0,0.0
1673,79.26315784454346,28.0,0.0
1674,79.31578946113586,27.0,0.0
1675,79.36842107772827,27.0,0.0
1676,79.42105269432068,27.0,0.0
1677,79.4736840724945,27.0,0.0
1678,79.52631568908691,27.0,0.0
1679,79.57894730567932,27.0,0.0
1680,79.63157892227173,28.0,0.0
1681,79.68421053886414,28.0,0.0
1682,79.73684215545654,28.0,0.0
1683,79.78947353363037,28.0,0.0
1684,79.84210515022278,28.0,0.0
1685,79.89473676681519,28.0,0.0
1686,79.94736838340759,28.0,0.0
1687,80.0,28.0,0.0
1688,80.05263161659241,28.0,0.0
1689,80.10526323318481,28.0,0.0
1690,80.15789461135864,28.0,0.0
1691,80.21052622795105,27.0,0.0
1692,80.26315784454346,28.0,0.0
1693,80.31578946113586,28.0,0.0
1694,80.36842107772827,28.0,0.0
1695,80.42105269432068,28.0,0.0
1696,80.4736840724945,28.0,0.0
1697,80.52631568908691,28.0,0.0
1698,80.57894730567932,28.0,0.0
1699,80.63157892227173,28.0,0.0
1700,80.68421053886414,28.0,0.0
1701,80.73684215545654,27.0,0.0
1702,80.78947353363037,27.0,0.0
1703,80.84210515022278,29.0,1.0
1704,80.89473676681519,30.0,1.0
1705,80.94736838340759,34.0,1.0
1706,81.0,88.0,1.0
1707,81.05263161659241,104.0,1.0
1708,81.10526323318481,102.0,1.0
1709,81.15789461135864,75.0,1.0
1710,81.21052622795105,83.0,1.0
1711,81.26315784454346,97.0,1.0
1712,81.31578946113586,107.0,1.0
1713,81.36842107772827,107.0,1.0
1714,81.42105269432068,88.0,1.0
1715,81.4736840724945,101.0,1.0
1716,81.52631568908691,76.0,1.0
1717,81.57894730567932,74.0,1.0
1718,81.63157892227173,77.0,1.0
1719,81.68421053886414,75.0,1.0
1720,81.73684215545654,67.0,1.0
1721,81.78947353363037,83.0,1.0
1722,81.84210515022278,110.0,1.0
1723,81.89473676681519,79.0,1.0
1724,81.94736838340759,81.0,1.0
1725,82.0,55.0,1.0
1726,82.05263161659241,52.0,1.0
1727,82.10526323318481,40.0,1.0
1728,82.15789461135864,31.0,1.0
1729,82.21052622795105,28.0,1.0
1730,82.26315784454346,30.0,0.0
1731,82.31578946113586,30.0,0.0
1732,82.36842107772827,30.0,0.0
1733,82.42105269432068,28.0,0.0
1734,82.4736840724945,27.0,0.0
1735,82.52631568908691,27.0,0.0
1736,82.57894730567932,27.0,0.0
1737,82.63157892227173,28.0,0.0
1738,82.68421053886414,27.0,0.0
1739,82.73684215545654,28.0,0.0
1740,82.78947353363037,27.0,0.0
1741,82.84210515022278,27.0,0.0
1742,82.89473676681519,26.0,0.0
1743,82.94736838340759,25.0,0.0
1744,83.0029239654541,26.0,0.0
1745,83.05847954750061,26.0,0.0
1746,83.11403512954712,27.0,0.0
1747,83.16959071159363,27.0,0.0
1748,83.22514605522156,27.0,0.0
1749,83.28070163726807,27.0,0.0
1750,83.33625721931458,26.0,0.0
1751,83.39181280136108,27.0,0.0
1752,83.44736838340759,26.0,0.0
1753,83.5029239654541,26.0,0.0
1754,83.55847954750061,26.0,0.0
1755,83.61403512954712,26.0,0.0
1756,83.66959071159363,26.0,0.0
1757,83.72514605522156,27.0,0.0
1758,83.78070163726807,31.0,1.0
1759,83.83625721931458,35.0,1.0
1760,83.89181280136108,38.0,1.0
1761,83.94736838340759,52.0,1.0
1762,84.0,88.0,1.0
1763,84.05263161659241,105.0,1.0
1764,84.10526323318481,88.0,1.0
1765,84.15789461135864,92.0,1.0
1766,84.21052622795105,99.0,1.0
1767,84.26315784454346,97.0,1.0
1768,84.31578946113586,89.0,1.0
1769,84.36842107772827,86.0,1.0
1770,84.42105269432068,99.0,1.0
1771,84.4736840724945,87.0,1.0
1772,84.52631568908691,83.0,1.0
1773,84.57894730567932,80.0,1.0
1774,84.63157892227173,80.0,1.0
1775,84.68421053886414,68.0,1.0
1776,84.73684215545654,64.0,1.0
1777,84.78947353363037,71.0,1.0
1778,84.84210515022278,75.0,1.0
1779,84.89473676681519,87.0,1.0
1780,84.94736838340759,75.0,1.0
1781,85.0,69.0,1.0
1782,85.05263161659241,73.0,1.0
1783,85.10526323318481,60.0,1.0
1784,85.15789461135864,60.0,1.0
1785,85.21052622795105,73.0,1.0
1786,85.26315784454346,72.0,1.0
1787,85.31578946113586,84.0,1.0
1788,85.36842107772827,94.0,1.0
1789,85.42105269432068,77.0,1.0
1790,85.4736840724945,66.0,1.0
1791,85.52631568908691,70.0,1.0
1792,85.57894730567932,74.0,1.0
1793,85.63157892227173,66.0,1.0
1794,85.68421053886414,68.0,1.0
1795,85.73684215545654,77.0,1.0
1796,85.78947353363037,76.0,1.0
1797,85.84210515022278,65.0,1.0
1798,85.89473676681519,67.0,1.0
1799,85.94736838340759,63.0,1.0
1800,86.0,99.0,1.0
1801,86.05263161659241,91.0,1.0
1802,86.10526323318481,73.0,1.0
1803,86.15789461135864,78.0,1.0
1804,86.21052622795105,83.0,1.0
1805,86.26315784454346,69.0,1.0
1806,86.31578946113586,69.0,1.0
1807,86.36842107772827,76.0,1.0
1808,86.42105269432068,71.0,1.0
1809,86.4736840724945,78.0,1.0
1810,86.52631568908691,75.0,1.0
1811,86.57894730567932,84.0,1.0
1812,86.63157892227173,81.0,1.0
1813,86.68421053886414,87.0,1.0
1814,86.73684215545654,75.0,1.0
1815,86.78947353363037,66.0,1.0
1816,86.84210515022278,64.0,0.0
1817,86.89473676681519,45.0,0.0
1818,86.94736838340759,38.0,0.0
1819,87.0,41.0,0.0
1820,87.05263161659241,35.0,0.0
1821,87.10526323318481,31.0,0.0
1822,87.15789461135864,27.0,0.0
1823,87.21052622795105,26.0,0.0
1824,87.26315784454346,25.0,0.0
1825,87.31578946113586,24.0,0.0
1826,87.36842107772827,25.0,0.0
1827,87.42105269432068,26.0,0.0
1828,87.4736840724945,27.0,0.0
1829,87.52631568908691,26.0,0.0
1830,87.57894730567932,26.0,0.0
1831,87.63157892227173,27.0,0.0
1832,87.68421053886414,27.0,0.0
1833,87.73684215545654,27.0,0.0
1834,87.78947353363037,28.0,0.0
1835,87.84210515022278,28.0,0.0
1836,87.89473676681519,28.0,0.0
1837,87.94736838340759,28.0,0.0
1838,88.0,27.0,0.0
1839,88.05263161659241,28.0,0.0
1840,88.10526323318481,27.0,0.0
1841,88.15789461135864,27.0,0.0
1842,88.21052622795105,28.0,0.0
1843,88.26315784454346,27.0,0.0
1844,88.31578946113586,28.0,0.0
1845,88.36842107772827,27.0,0.0
1846,88.42105269432068,28.0,0.0
1847,88.4736840724945,28.0,0.0
1848,88.52631568908691,27.0,0.0
1849,88.57894730567932,27.0,0.0
1850,88.63157892227173,27.0,0.0
1851,88.68421053886414,27.0,0.0
1852,88.73684215545654,27.0,0.0
1853,88.78947353363037,27.0,0.0
1854,88.84210515022278,27.0,0.0
1855,88.89473676681519,27.0,0.0
1856,88.94736838340759,27.0,0.0
1857,89.0,27.0,0.0
1858,89.05263161659241,27.0,0.0
1859,89.10526323318481,27.0,0.0
1860,89.15789461135864,27.0,0.0
1861,89.21052622795105,30.0,0.0
1862,89.26315784454346,29.0,0.0
1863,89.31578946113586,29.0,0.0
1864,89.36842107772827,30.0,0.0
1865,89.42105269432068,29.0,0.0
1866,89.4736840724945,37.0,0.0
1867,89.52631568908691,33.0,0.0
1868,89.57894730567932,47.0,0.0
1869,89.63157892227173,63.0,0.0
1870,89.68421053886414,69.0,0.0
1871,89.73684215545654,63.0,0.0
1872,89.78947353363037,71.0,1.0
1873,89.84210515022278,101.0,1.0
1874,89.89473676681519,89.0,1.0
1875,89.94736838340759,77.0,1.0
1876,90.0,87.0,1.0
1877,90.05263161659241,78.0,1.0
1878,90.10526323318481,71.0,1.0
1879,90.15789461135864,67.0,1.0
1880,90.21052622795105,64.0,1.0
1881,90.26315784454346,79.0,1.0
1882,90.31578946113586,90.0,1.0
1883,90.36842107772827,85.0,1.0
1884,90.42105269432068,83.0,1.0
1885,90.4736840724945,64.0,1.0
1886,90.52631568908691,77.0,1.0
1887,90.57894730567932,77.0,1.0
1888,90.63157892227173,77.0,1.0
1889,90.68421053886414,73.0,1.0
1890,90.73684215545654,97.0,1.0
1891,90.78947353363037,83.0,1.0
1892,90.84210515022278,110.0,1.0
1893,90.89473676681519,77.0,1.0
1894,90.94736838340759,87.0,1.0
1895,91.0,94.0,1.0
1896,91.05263161659241,97.0,1.0
1897,91.10526323318481,98.0,1.0
1898,91.15789461135864,125.0,1.0
1899,91.21052622795105,101.0,1.0
1900,91.26315784454346,120.0,1.0
1901,91.31578946113586,88.0,1.0
1902,91.36842107772827,85.0,1.0
1903,91.42105269432068,92.0,1.0
1904,91.4736840724945,85.0,1.0
1905,91.52631568908691,79.0,1.0
1906,91.57894730567932,66.0,1.0
1907,91.63157892227173,74.0,1.0
1908,91.68421053886414,82.0,1.0
1909,91.73684215545654,87.0,1.0
1910,91.78947353363037,79.0,1.0
1911,91.84210515022278,68.0,1.0
1912,91.89473676681519,81.0,1.0
1913,91.94736838340759,71.0,1.0
1914,92.0,87.0,1.0
1915,92.05263161659241,70.0,1.0
1916,92.10526323318481,90.0,1.0
1917,92.15789461135864,71.0,1.0
1918,92.21052622795105,56.0,1.0
1919,92.26315784454346,73.0,1.0
1920,92.31578946113586,90.0,1.0
1921,92.36842107772827,79.0,1.0
1922,92.42105269432068,76.0,1.0
1923,92.4736840724945,85.0,1.0
1924,92.52631568908691,80.0,1.0
1925,92.57894730567932,86.0,1.0
1926,92.63157892227173,81.0,1.0
1927,92.68421053886414,82.0,1.0
1928,92.73684215545654,77.0,1.0
1929,92.78947353363037,78.0,1.0
1930,92.84210515022278,76.0,1.0
1931,92.89473676681519,73.0,1.0
1932,92.94736838340759,74.0,1.0
1933,93.0,85.0,1.0
1934,93.05263161659241,71.0,1.0
1935,93.10526323318481,62.0,1.0
1936,93.15789461135864,71.0,1.0
1937,93.21052622795105,65.0,1.0
1938,93.26315784454346,73.0,1.0
1939,93.31578946113586,77.0,1.0
1940,93.36842107772827,63.0,1.0
1941,93.42105269432068,68.0,1.0
1942,93.4736840724945,78.0,1.0
1943,93.52631568908691,69.0,1.0
1944,93.57894730567932,62.0,1.0
1945,93.63157892227173,66.0,1.0
1946,93.68421053886414,60.0,1.0
1947,93.73684215545654,66.0,1.0
1948,93.78947353363037,74.0,1.0
1949,93.84210515022278,78.0,1.0
1950,93.89473676681519,84.0,1.0
1951,93.94736838340759,66.0,1.0
1952,94.0029239654541,57.0,1.0
1953,94.05847954750061,60.0,1.0
1954,94.11403512954712,68.0,1.0
1955,94.16959071159363,66.0,1.0
1956,94.22514605522156,67.0,1.0
1957,94.28070163726807,58.0,1.0
1958,94.33625721931458,61.0,1.0
1959,94.39181280136108,56.0,1.0
1960,94.44736838340759,53.0,1.0
1961,94.5029239654541,63.0,1.0
1962,94.55847954750061,55.0,1.0
1963,94.61403512954712,53.0,1.0
1964,94.66959071159363,60.0,1.0
1965,94.72514605522156,50.0,1.0
1966,94.78070163726807,64.0,1.0
1967,94.83625721931458,75.0,1.0
1968,94.89181280136108,59.0,1.0
1969,94.94736838340759,69.0,1.0
1970,95.0,59.0,1.0
1971,95.05263161659241,64.0,1.0
1972,95.10526323318481,71.0,1.0
1973,95.15789461135864,74.0,1.0
1974,95.21052622795105,84.0,1.0
1975,95.26315784454346,81.0,1.0
1976,95.31578946113586,81.0,1.0
1977,95.36842107772827,92.0,1.0
1978,95.42105269432068,61.0,1.0
1979,95.4736840724945,70.0,1.0
1980,95.52631568908691,66.0,1.0
1981,95.57894730567932,78.0,1.0
1982,95.63157892227173,67.0,1.0
1983,95.68421053886414,72.0,1.0
1984,95.73684215545654,65.0,1.0
1985,95.78947353363037,76.0,1.0
1986,95.84210515022278,68.0,1.0
1987,95.89473676681519,65.0,1.0
1988,95.94736838340759,58.0,1.0
1989,96.0,64.0,1.0
1990,96.05263161659241,70.0,1.0
1991,96.10526323318481,61.0,1.0
1992,96.15789461135864,77.0,1.0
1993,96.21052622795105,72.0,1.0
1994,96.26315784454346,56.0,1.0
1995,96.31578946113586,58.0,1.0
1996,96.36842107772827,61.0,1.0
1997,96.42105269432068,61.0,1.0
1998,96.4736840724945,59.0,1.0
1999,96.52631568908691,65.0,1.0
2000,96.57894730567932,58.0,1.0
2001,96.63157892227173,56.0,1.0
2002,96.68421053886414,78.0,1.0
2003,96.73684215545654,63.0,1.0
2004,96.78947353363037,67.0,1.0
2005,96.84210515022278,63.0,1.0
2006,96.89473676681519,72.0,1.0
2007,96.94736838340759,78.0,1.0
2008,97.0,84.0,1.0
2009,97.05263161659241,69.0,1.0
2010,97.10526323318481,62.0,1.0
2011,97.15789461135864,78.0,1.0
2012,97.21052622795105,70.0,1.0
2013,97.26315784454346,63.0,1.0
2014,97.31578946113586,66.0,1.0
2015,97.36842107772827,69.0,1.0
2016,97.42105269432068,61.0,1.0
2017,97.4736840724945,58.0,1.0
2018,97.52631568908691,66.0,1.0
2019,97.57894730567932,52.0,1.0
2020,97.63157892227173,69.0,1.0
2021,97.68421053886414,72.0,1.0
2022,97.73684215545654,75.0,1.0
2023,97.78947353363037,71.0,1.0
2024,97.84210515022278,70.0,1.0
2025,97.89473676681519,62.0,1.0
2026,97.94736838340759,67.0,1.0
2027,98.0,67.0,1.0
2028,98.05263161659241,70.0,1.0
2029,98.10526323318481,62.0,1.0
2030,98.15789461135864,78.0,1.0
2031,98.21052622795105,85.0,1.0
2032,98.26315784454346,66.0,1.0
2033,98.31578946113586,72.0,1.0
2034,98.36842107772827,67.0,1.0
2035,98.42105269432068,65.0,1.0
2036,98.4736840724945,76.0,1.0
2037,98.52631568908691,79.0,1.0
2038,98.57894730567932,65.0,1.0
2039,98.63157892227173,82.0,1.0
2040,98.68421053886414,74.0,1.0
2041,98.73684215545654,67.0,1.0
2042,98.78947353363037,73.0,1.0
2043,98.84210515022278,67.0,1.0
2044,98.89473676681519,64.0,1.0
2045,98.94736838340759,82.0,1.0
2046,99.0,76.0,1.0
2047,99.05263161659241,68.0,1.0
2048,99.10526323318481,71.0,1.0
2049,99.15789461135864,78.0,1.0
2050,99.21052622795105,82.0,1.0
2051,99.26315784454346,89.0,1.0
2052,99.31578946113586,84.0,1.0
2053,99.36842107772827,68.0,1.0
2054,99.42105269432068,66.0,1.0
2055,99.4736840724945,68.0,1.0
2056,99.52631568908691,87.0,1.0
2057,99.57894730567932,73.0,1.0
2058,99.63157892227173,87.0,1.0
2059,99.68421053886414,79.0,1.0
2060,99.73684215545654,74.0,1.0
2061,99.78947353363037,88.0,1.0
2062,99.84210515022278,78.0,1.0
2063,99.89473676681519,75.0,1.0
2064,99.94736838340759,77.0,1.0
2065,100.0,61.0,1.0
2066,100.05263161659241,72.0,1.0
2067,100.10526323318481,91.0,1.0
2068,100.15789461135864,79.0,1.0
2069,100.21052622795105,82.0,1.0
2070,100.26315784454346,80.0,1.0
2071,100.31578946113586,74.0,1.0
2072,100.36842107772827,78.0,1.0
2073,100.42105269432068,77.0,1.0
2074,100.4736840724945,68.0,1.0
2075,100.52631568908691,75.0,1.0
2076,100.57894730567932,107.0,1.0
2077,100.63157892227173,94.0,1.0
2078,100.68421053886414,82.0,1.0
2079,100.73684215545654,72.0,1.0
2080,100.78947353363037,71.0,1.0
2081,100.84210515022278,80.0,1.0
2082,100.89473676681519,61.0,1.0
2083,100.94736838340759,80.0,1.0
2084,101.0,66.0,1.0
2085,101.05263161659241,85.0,1.0
2086,101.10526323318481,74.0,1.0
2087,101.15789461135864,83.0,1.0
2088,101.21052622795105,67.0,1.0
2089,101.26315784454346,64.0,1.0
2090,101.31578946113586,78.0,1.0
2091,101.36842107772827,71.0,1.0
2092,101.42105269432068,68.0,1.0
2093,101.4736840724945,95.0,1.0
2094,101.52631568908691,83.0,1.0
2095,101.57894730567932,82.0,1.0
2096,101.63157892227173,85.0,1.0
2097,101.68421053886414,69.0,1.0
2098,101.73684215545654,63.0,1.0
