Time,Signal
1729122950,31.0
1729122950,31.0
1729122950,30.0
1729122950,31.0
1729122950,30.0
1729122950,29.0
1729122951,29.0
1729122951,29.0
1729122951,30.0
1729122951,29.0
1729122951,119.0
1729122951,61.0
1729122951,40.0
1729122951,33.0
1729122951,31.0
1729122951,31.0
1729122951,30.0
1729122951,29.0
1729122951,29.0
1729122951,62.0
1729122951,41.0
1729122951,34.0
1729122951,32.0
1729122951,31.0
1729122951,30.0
1729122951,30.0
1729122952,29.0
1729122952,29.0
1729122952,29.0
1729122952,29.0
1729122952,30.0
1729122952,30.0
1729122952,30.0
1729122952,30.0
1729122952,31.0
1729122952,29.0
1729122952,29.0
1729122952,28.0
1729122952,30.0
1729122952,28.0
1729122952,30.0
1729122952,32.0
1729122952,30.0
1729122952,30.0
1729122952,31.0
1729122953,30.0
1729122953,31.0
1729122953,30.0
1729122953,30.0
1729122953,29.0
1729122953,31.0
1729122953,31.0
1729122953,31.0
1729122953,29.0
1729122953,30.0
1729122953,30.0
1729122953,30.0
1729122953,30.0
1729122953,29.0
1729122953,31.0
1729122953,31.0
1729122953,31.0
1729122953,31.0
1729122953,31.0
1729122953,29.0
1729122954,29.0
1729122954,31.0
1729122954,31.0
1729122954,30.0
1729122954,31.0
1729122954,29.0
1729122954,30.0
1729122954,29.0
1729122954,30.0
1729122954,29.0
1729122954,30.0
1729122954,30.0
1729122954,30.0
1729122954,30.0
1729122954,30.0
1729122954,30.0
1729122954,30.0
1729122954,29.0
1729122954,30.0
1729122954,29.0
1729122955,30.0
1729122955,29.0
1729122955,29.0
1729122955,29.0
1729122955,28.0
1729122955,29.0
1729122955,28.0
1729122955,29.0
1729122955,28.0
1729122955,29.0
1729122955,31.0
1729122955,31.0
1729122955,30.0
1729122955,30.0
1729122955,30.0
1729122955,29.0
1729122955,29.0
1729122955,30.0
1729122955,31.0
1729122955,30.0
1729122956,30.0
1729122956,31.0
1729122956,30.0
1729122956,30.0
1729122956,29.0
1729122956,27.0
1729122956,28.0
1729122956,28.0
1729122956,28.0
1729122956,29.0
1729122956,30.0
1729122956,28.0
1729122956,26.0
1729122956,28.0
1729122956,37.0
1729122956,34.0
1729122956,34.0
1729122956,34.0
1729122956,35.0
1729122956,40.0
1729122957,40.0
1729122957,40.0
1729122957,40.0
1729122957,40.0
1729122957,40.0
1729122957,41.0
1729122957,43.0
1729122957,45.0
1729122957,44.0
1729122957,46.0
1729122957,46.0
1729122957,46.0
1729122957,46.0
1729122957,47.0
1729122957,47.0
1729122957,48.0
1729122957,48.0
1729122957,48.0
1729122957,48.0
1729122957,47.0
1729122958,47.0
1729122958,47.0
1729122958,45.0
1729122958,45.0
1729122958,44.0
1729122958,43.0
1729122958,43.0
1729122958,42.0
1729122958,41.0
1729122958,39.0
1729122958,38.0
1729122958,38.0
1729122958,37.0
1729122958,36.0
1729122958,37.0
1729122958,36.0
1729122958,35.0
1729122958,35.0
1729122958,34.0
1729122958,34.0
1729122959,34.0
1729122959,35.0
1729122959,34.0
1729122959,34.0
1729122959,33.0
1729122959,33.0
1729122959,33.0
1729122959,33.0
1729122959,33.0
1729122959,33.0
1729122959,32.0
1729122959,31.0
1729122959,31.0
1729122959,31.0
1729122959,32.0
1729122959,32.0
1729122959,30.0
1729122959,31.0
1729122959,30.0
1729122959,30.0
1729122960,31.0
1729122960,31.0
1729122960,30.0
1729122960,30.0
1729122960,30.0
1729122960,31.0
1729122960,30.0
1729122960,31.0
1729122960,30.0
1729122960,29.0
1729122960,30.0
1729122960,30.0
1729122960,29.0
1729122960,30.0
1729122960,30.0
1729122960,39.0
1729122960,35.0
1729122960,32.0
1729122960,29.0
1729122960,30.0
1729122961,29.0
1729122961,29.0
1729122961,29.0
1729122961,29.0
1729122961,28.0
1729122961,30.0
1729122961,30.0
1729122961,29.0
1729122961,29.0
1729122961,28.0
1729122961,28.0
1729122961,28.0
1729122961,29.0
1729122961,28.0
1729122961,28.0
1729122961,28.0
1729122961,27.0
1729122961,27.0
1729122961,28.0
1729122961,28.0
1729122962,28.0
1729122962,28.0
1729122962,29.0
1729122962,28.0
1729122962,27.0
1729122962,28.0
1729122962,27.0
1729122962,27.0
1729122962,27.0
1729122962,34.0
1729122962,35.0
1729122962,63.0
1729122962,98.0
1729122962,100.0
1729122962,92.0
1729122962,86.0
1729122962,82.0
1729122962,78.0
1729122962,72.0
1729122962,90.0
1729122963,82.0
1729122963,64.0
1729122963,62.0
1729122963,58.0
1729122963,63.0
1729122963,58.0
1729122963,54.0
1729122963,59.0
1729122963,71.0
1729122963,66.0
1729122963,65.0
1729122963,64.0
1729122963,70.0
1729122963,67.0
1729122963,61.0
1729122963,64.0
1729122963,67.0
1729122963,66.0
1729122963,65.0
1729122964,63.0
1729122964,60.0
1729122964,71.0
1729122964,58.0
1729122964,75.0
1729122964,68.0
1729122964,75.0
1729122964,61.0
1729122964,74.0
1729122964,94.0
1729122964,60.0
1729122964,58.0
1729122964,40.0
1729122964,34.0
1729122964,31.0
1729122964,30.0
1729122964,29.0
1729122964,30.0
1729122964,31.0
1729122964,30.0
1729122965,31.0
1729122965,29.0
1729122965,29.0
1729122965,27.0
1729122965,27.0
1729122965,27.0
1729122965,28.0
1729122965,28.0
1729122965,27.0
1729122965,29.0
1729122965,27.0
1729122965,28.0
1729122965,28.0
1729122965,28.0
1729122965,28.0
1729122965,28.0
1729122965,28.0
1729122965,28.0
1729122965,27.0
1729122965,27.0
1729122966,27.0
1729122966,27.0
1729122966,27.0
1729122966,27.0
1729122966,28.0
1729122966,28.0
1729122966,27.0
1729122966,27.0
1729122966,27.0
1729122966,27.0
1729122966,27.0
1729122966,27.0
1729122966,28.0
1729122966,27.0
1729122966,27.0
1729122966,28.0
1729122966,26.0
1729122966,27.0
1729122966,27.0
1729122966,28.0
1729122967,28.0
1729122967,29.0
1729122967,28.0
1729122967,27.0
1729122967,27.0
1729122967,26.0
1729122967,25.0
1729122967,26.0
1729122967,26.0
1729122967,25.0
1729122967,25.0
1729122967,24.0
1729122967,24.0
1729122967,24.0
1729122967,24.0
1729122967,24.0
1729122967,24.0
1729122967,23.0
1729122967,24.0
1729122967,23.0
1729122968,23.0
1729122968,24.0
1729122968,24.0
1729122968,24.0
1729122968,23.0
1729122968,24.0
1729122968,23.0
1729122968,24.0
1729122968,23.0
1729122968,24.0
1729122968,23.0
1729122968,23.0
1729122968,24.0
1729122968,24.0
1729122968,24.0
1729122968,23.0
1729122968,23.0
1729122968,24.0
1729122968,26.0
1729122968,27.0
1729122969,37.0
1729122969,71.0
1729122969,88.0
1729122969,113.0
1729122969,112.0
1729122969,100.0
1729122969,96.0
1729122969,111.0
1729122969,116.0
1729122969,80.0
1729122969,85.0
1729122969,68.0
1729122969,72.0
1729122969,67.0
1729122969,76.0
1729122969,68.0
1729122969,70.0
1729122969,73.0
1729122969,68.0
1729122969,71.0
1729122970,61.0
1729122970,64.0
1729122970,68.0
1729122970,69.0
1729122970,65.0
1729122970,70.0
1729122970,86.0
1729122970,79.0
1729122970,72.0
1729122970,67.0
1729122970,70.0
1729122970,59.0
1729122970,56.0
1729122970,74.0
1729122970,73.0
1729122970,68.0
1729122970,74.0
1729122970,80.0
1729122970,81.0
1729122970,78.0
1729122971,81.0
1729122971,87.0
1729122971,72.0
1729122971,80.0
1729122971,67.0
1729122971,66.0
1729122971,82.0
1729122971,73.0
1729122971,66.0
1729122971,85.0
1729122971,93.0
1729122971,94.0
1729122971,63.0
1729122971,44.0
1729122971,32.0
1729122971,28.0
1729122971,26.0
1729122971,25.0
1729122971,25.0
1729122971,26.0
1729122972,25.0
1729122972,26.0
1729122972,25.0
1729122972,25.0
1729122972,24.0
1729122972,24.0
1729122972,24.0
1729122972,23.0
1729122972,23.0
1729122972,24.0
1729122972,24.0
1729122972,24.0
1729122972,25.0
1729122972,24.0
1729122972,23.0
1729122972,23.0
1729122972,23.0
1729122972,24.0
1729122972,24.0
1729122972,24.0
1729122973,23.0
1729122973,23.0
1729122973,24.0
1729122973,24.0
1729122973,24.0
1729122973,24.0
1729122973,24.0
1729122973,24.0
1729122973,24.0
1729122973,24.0
1729122973,24.0
1729122973,24.0
1729122973,24.0
1729122973,24.0
1729122973,24.0
1729122973,24.0
1729122973,24.0
1729122973,23.0
1729122973,23.0
1729122973,24.0
1729122974,24.0
1729122974,24.0
1729122974,25.0
1729122974,24.0
1729122974,24.0
1729122974,24.0
1729122974,24.0
1729122974,25.0
1729122974,30.0
1729122974,29.0
1729122974,34.0
1729122974,59.0
1729122974,95.0
1729122974,108.0
1729122974,102.0
1729122974,178.0
1729122974,159.0
1729122974,163.0
1729122974,118.0
1729122975,112.0
1729122975,119.0
1729122975,112.0
1729122975,147.0
1729122975,113.0
1729122975,99.0
1729122975,125.0
1729122975,92.0
1729122975,115.0
1729122975,112.0
1729122975,119.0
1729122975,91.0
1729122975,84.0
1729122975,87.0
1729122975,84.0
1729122975,78.0
1729122975,83.0
1729122975,96.0
1729122975,88.0
1729122975,89.0
1729122976,89.0
1729122976,70.0
1729122976,73.0
1729122976,64.0
1729122976,76.0
1729122976,90.0
1729122976,77.0
1729122976,72.0
1729122976,89.0
1729122976,99.0
1729122976,83.0
1729122976,72.0
1729122976,105.0
1729122976,93.0
1729122976,79.0
1729122976,84.0
1729122976,82.0
1729122976,82.0
1729122976,64.0
1729122976,60.0
1729122977,82.0
1729122977,75.0
1729122977,78.0
1729122977,93.0
1729122977,91.0
1729122977,90.0
1729122977,74.0
1729122977,59.0
1729122977,52.0
1729122977,35.0
1729122977,28.0
1729122977,27.0
1729122977,27.0
1729122977,28.0
1729122977,27.0
1729122977,27.0
1729122977,28.0
1729122977,28.0
1729122977,28.0
1729122977,27.0
1729122978,27.0
1729122978,27.0
1729122978,27.0
1729122978,27.0
1729122978,29.0
1729122978,28.0
1729122978,28.0
1729122978,28.0
1729122978,27.0
1729122978,28.0
1729122978,28.0
1729122978,27.0
1729122978,27.0
1729122978,27.0
1729122978,27.0
1729122978,28.0
1729122978,27.0
1729122978,27.0
1729122978,27.0
1729122978,28.0
1729122979,27.0
1729122979,28.0
1729122979,28.0
1729122979,28.0
1729122979,28.0
1729122979,27.0
1729122979,27.0
1729122979,27.0
1729122979,26.0
1729122979,28.0
1729122979,29.0
1729122979,32.0
1729122979,34.0
1729122979,39.0
1729122979,60.0
1729122979,61.0
1729122979,75.0
1729122979,79.0
1729122979,93.0
1729122979,114.0
1729122980,122.0
1729122980,114.0
1729122980,108.0
1729122980,111.0
1729122980,104.0
1729122980,98.0
1729122980,97.0
1729122980,94.0
1729122980,91.0
1729122980,101.0
1729122980,88.0
1729122980,95.0
1729122980,81.0
1729122980,87.0
1729122980,88.0
1729122980,84.0
1729122980,80.0
1729122980,88.0
1729122980,88.0
1729122980,98.0
1729122981,139.0
1729122981,112.0
1729122981,80.0
1729122981,83.0
1729122981,99.0
1729122981,79.0
1729122981,52.0
1729122981,37.0
1729122981,30.0
1729122981,28.0
1729122981,28.0
1729122981,27.0
1729122981,29.0
1729122981,29.0
1729122981,27.0
1729122981,28.0
1729122981,28.0
1729122981,29.0
1729122981,29.0
1729122981,29.0
1729122982,29.0
1729122982,28.0
1729122982,27.0
1729122982,27.0
1729122982,28.0
1729122982,28.0
1729122982,29.0
1729122982,28.0
1729122982,28.0
1729122982,28.0
1729122982,28.0
1729122982,28.0
1729122982,28.0
1729122982,28.0
1729122982,27.0
1729122982,28.0
1729122982,28.0
1729122982,29.0
1729122982,28.0
1729122982,27.0
1729122983,28.0
1729122983,28.0
1729122983,28.0
1729122983,28.0
1729122983,28.0
1729122983,28.0
1729122983,27.0
1729122983,27.0
1729122983,27.0
1729122983,27.0
1729122983,27.0
1729122983,27.0
1729122983,28.0
1729122983,27.0
1729122983,27.0
1729122983,27.0
1729122983,28.0
1729122983,27.0
1729122983,27.0
1729122983,27.0
1729122984,28.0
1729122984,27.0
1729122984,27.0
1729122984,28.0
1729122984,28.0
1729122984,29.0
1729122984,28.0
1729122984,28.0
1729122984,28.0
1729122984,29.0
1729122984,28.0
1729122984,28.0
1729122984,29.0
1729122984,31.0
1729122984,38.0
1729122984,54.0
1729122984,80.0
1729122984,89.0
1729122984,75.0
1729122984,76.0
1729122985,77.0
1729122985,72.0
1729122985,71.0
1729122985,81.0
1729122985,83.0
1729122985,72.0
1729122985,58.0
1729122985,73.0
1729122985,78.0
1729122985,71.0
1729122985,79.0
1729122985,80.0
1729122985,59.0
1729122985,71.0
1729122985,71.0
1729122985,66.0
1729122985,68.0
1729122985,75.0
1729122985,86.0
1729122985,89.0
1729122986,73.0
1729122986,77.0
1729122986,73.0
1729122986,77.0
1729122986,63.0
1729122986,76.0
1729122986,84.0
1729122986,67.0
1729122986,73.0
1729122986,75.0
1729122986,69.0
1729122986,65.0
1729122986,78.0
1729122986,64.0
1729122986,67.0
1729122986,67.0
1729122986,70.0
1729122986,70.0
1729122986,60.0
1729122987,65.0
1729122987,55.0
1729122987,42.0
1729122987,38.0
1729122987,33.0
1729122987,28.0
1729122987,27.0
1729122987,30.0
1729122987,30.0
1729122987,30.0
1729122987,29.0
1729122987,29.0
1729122987,30.0
1729122987,30.0
1729122987,29.0
1729122987,29.0
1729122987,29.0
1729122987,29.0
1729122987,30.0
1729122987,32.0
1729122988,42.0
1729122988,45.0
1729122988,70.0
1729122988,73.0
1729122988,88.0
1729122988,83.0
1729122988,78.0
1729122988,84.0
1729122988,88.0
1729122988,91.0
1729122988,71.0
1729122988,72.0
1729122988,81.0
1729122988,71.0
1729122988,67.0
1729122988,70.0
1729122988,69.0
1729122988,92.0
1729122988,88.0
1729122988,93.0
1729122989,95.0
1729122989,86.0
1729122989,83.0
1729122989,101.0
1729122989,77.0
1729122989,88.0
1729122989,85.0
1729122989,87.0
1729122989,77.0
1729122989,65.0
1729122989,92.0
1729122989,80.0
1729122989,71.0
1729122989,86.0
1729122989,83.0
1729122989,74.0
1729122989,66.0
1729122989,68.0
1729122989,81.0
1729122989,72.0
1729122990,71.0
1729122990,67.0
1729122990,70.0
1729122990,72.0
1729122990,72.0
1729122990,75.0
1729122990,70.0
1729122990,83.0
1729122990,83.0
1729122990,79.0
1729122990,74.0
1729122990,75.0
1729122990,81.0
1729122990,76.0
1729122990,102.0
1729122990,103.0
1729122990,80.0
1729122990,91.0
1729122990,72.0
1729122990,77.0
1729122991,88.0
1729122991,75.0
1729122991,45.0
1729122991,33.0
1729122991,28.0
1729122991,37.0
1729122991,32.0
1729122991,29.0
1729122991,30.0
1729122991,30.0
1729122991,31.0
1729122991,33.0
1729122991,41.0
1729122991,39.0
1729122991,48.0
1729122991,52.0
1729122991,75.0
1729122991,87.0
1729122991,101.0
1729122991,86.0
1729122992,79.0
1729122992,92.0
1729122992,94.0
1729122992,93.0
1729122992,86.0
1729122992,91.0
1729122992,92.0
1729122992,83.0
1729122992,88.0
1729122992,77.0
1729122992,75.0
1729122992,69.0
1729122992,99.0
1729122992,78.0
1729122992,80.0
1729122992,89.0
1729122992,89.0
1729122992,102.0
1729122992,83.0
1729122992,98.0
1729122993,97.0
1729122993,90.0
1729122993,88.0
1729122993,93.0
1729122993,106.0
1729122993,75.0
1729122993,110.0
1729122993,101.0
1729122993,81.0
1729122993,49.0
1729122993,35.0
1729122993,30.0
1729122993,27.0
1729122993,27.0
1729122993,29.0
1729122993,29.0
1729122993,29.0
1729122993,28.0
1729122993,28.0
1729122993,28.0
1729122994,28.0
1729122994,28.0
1729122994,29.0
1729122994,28.0
1729122994,28.0
1729122994,28.0
1729122994,28.0
1729122994,29.0
1729122994,28.0
1729122994,28.0
1729122994,28.0
1729122994,28.0
1729122994,28.0
1729122994,28.0
1729122994,29.0
1729122994,28.0
1729122994,28.0
1729122994,28.0
1729122994,28.0
1729122994,27.0
1729122995,28.0
1729122995,28.0
1729122995,28.0
1729122995,28.0
1729122995,28.0
1729122995,27.0
1729122995,28.0
1729122995,27.0
1729122995,28.0
1729122995,28.0
1729122995,29.0
1729122995,28.0
1729122995,28.0
1729122995,27.0
1729122995,29.0
1729122995,31.0
1729122995,41.0
1729122995,75.0
1729122995,132.0
1729122995,157.0
1729122996,142.0
1729122996,171.0
1729122996,133.0
1729122996,130.0
1729122996,147.0
1729122996,112.0
1729122996,135.0
1729122996,116.0
1729122996,147.0
1729122996,114.0
1729122996,136.0
1729122996,139.0
1729122996,113.0
1729122996,153.0
1729122996,101.0
1729122996,134.0
1729122996,82.0
1729122996,84.0
1729122996,57.0
1729122996,40.0
1729122997,31.0
1729122997,28.0
1729122997,27.0
1729122997,29.0
1729122997,28.0
1729122997,28.0
1729122997,29.0
1729122997,27.0
1729122997,29.0
1729122997,29.0
1729122997,28.0
1729122997,29.0
1729122997,30.0
1729122997,29.0
1729122997,33.0
1729122997,37.0
1729122997,48.0
1729122997,101.0
1729122997,116.0
1729122998,122.0
1729122998,131.0
1729122998,113.0
1729122998,102.0
1729122998,97.0
1729122998,126.0
1729122998,102.0
1729122998,92.0
1729122998,108.0
1729122998,98.0
1729122998,75.0
1729122998,86.0
1729122998,89.0
1729122998,89.0
1729122998,77.0
1729122998,89.0
1729122998,80.0
1729122998,81.0
1729122998,84.0
1729122998,77.0
1729122999,89.0
1729122999,110.0
1729122999,83.0
1729122999,72.0
1729122999,83.0
1729122999,78.0
1729122999,79.0
1729122999,67.0
1729122999,44.0
1729122999,33.0
1729122999,29.0
1729122999,27.0
1729122999,29.0
1729122999,36.0
1729122999,34.0
1729122999,28.0
1729122999,26.0
1729122999,26.0
1729122999,25.0
1729122999,24.0
1729123000,25.0
1729123000,24.0
1729123000,24.0
1729123000,24.0
1729123000,24.0
1729123000,24.0
1729123000,24.0
1729123000,24.0
1729123000,24.0
1729123000,24.0
1729123000,25.0
1729123000,25.0
1729123000,24.0
1729123000,24.0
1729123000,25.0
1729123000,25.0
1729123000,24.0
1729123000,25.0
1729123000,25.0
1729123000,24.0
1729123001,24.0
1729123001,26.0
1729123001,25.0
1729123001,25.0
1729123001,25.0
1729123001,24.0
1729123001,24.0
1729123001,24.0
1729123001,24.0
1729123001,23.0
1729123001,23.0
1729123001,23.0
1729123001,23.0
1729123001,24.0
1729123001,24.0
1729123001,26.0
1729123001,25.0
1729123001,25.0
1729123001,25.0
1729123001,25.0
1729123002,25.0
1729123002,24.0
1729123002,24.0
1729123002,24.0
1729123002,24.0
1729123002,24.0
1729123002,23.0
1729123002,27.0
1729123002,32.0
1729123002,46.0
1729123002,54.0
1729123002,74.0
1729123002,73.0
1729123002,110.0
1729123002,107.0
1729123002,100.0
1729123002,98.0
1729123002,98.0
1729123002,89.0
1729123002,84.0
1729123003,110.0
1729123003,95.0
1729123003,88.0
1729123003,72.0
1729123003,85.0
1729123003,77.0
1729123003,75.0
1729123003,81.0
1729123003,89.0
1729123003,80.0
1729123003,81.0
1729123003,80.0
1729123003,78.0
1729123003,85.0
1729123003,80.0
1729123003,68.0
1729123003,73.0
1729123003,97.0
1729123003,85.0
1729123003,88.0
1729123004,73.0
1729123004,65.0
1729123004,73.0
1729123004,100.0
1729123004,101.0
1729123004,92.0
1729123004,71.0
1729123004,73.0
1729123004,87.0
1729123004,76.0
1729123004,87.0
1729123004,79.0
1729123004,81.0
1729123004,79.0
1729123004,110.0
1729123004,93.0
1729123004,90.0
1729123004,97.0
1729123004,81.0
1729123004,89.0
1729123005,109.0
1729123005,82.0
1729123005,83.0
1729123005,83.0
1729123005,78.0
1729123005,85.0
1729123005,73.0
1729123005,64.0
1729123005,62.0
1729123005,76.0
1729123005,61.0
1729123005,40.0
1729123005,31.0
1729123005,27.0
1729123005,26.0
1729123005,26.0
1729123005,26.0
1729123005,27.0
1729123005,27.0
1729123005,27.0
1729123006,28.0
1729123006,28.0
1729123006,28.0
1729123006,28.0
1729123006,28.0
1729123006,29.0
1729123006,28.0
1729123006,28.0
1729123006,29.0
1729123006,36.0
1729123006,38.0
1729123006,42.0
1729123006,51.0
1729123006,85.0
1729123006,93.0
1729123006,102.0
1729123006,106.0
1729123006,155.0
1729123006,153.0
1729123006,128.0
1729123007,137.0
1729123007,134.0
1729123007,112.0
1729123007,116.0
1729123007,95.0
1729123007,101.0
1729123007,114.0
1729123007,93.0
1729123007,90.0
1729123007,101.0
1729123007,93.0
1729123007,88.0
1729123007,95.0
1729123007,94.0
1729123007,81.0
1729123007,85.0
1729123007,93.0
1729123007,83.0
1729123007,84.0
1729123007,83.0
1729123008,82.0
1729123008,90.0
1729123008,89.0
1729123008,77.0
1729123008,100.0
1729123008,76.0
1729123008,79.0
1729123008,94.0
1729123008,93.0
1729123008,94.0
1729123008,71.0
1729123008,80.0
1729123008,74.0
1729123008,69.0
1729123008,90.0
1729123008,63.0
1729123008,73.0
1729123008,53.0
1729123008,41.0
1729123009,35.0
1729123009,30.0
1729123009,27.0
1729123009,26.0
1729123009,25.0
1729123009,26.0
1729123009,26.0
1729123009,26.0
1729123009,26.0
1729123009,27.0
1729123009,26.0
1729123009,27.0
1729123009,27.0
1729123009,28.0
1729123009,27.0
1729123009,27.0
1729123009,27.0
1729123009,28.0
1729123009,27.0
1729123009,27.0
1729123010,28.0
1729123010,28.0
1729123010,28.0
1729123010,27.0
1729123010,27.0
1729123010,28.0
1729123010,27.0
1729123010,26.0
1729123010,27.0
1729123010,27.0
1729123010,28.0
1729123010,30.0
1729123010,57.0
1729123010,97.0
1729123010,107.0
1729123010,117.0
1729123010,94.0
1729123010,92.0
1729123010,71.0
1729123010,69.0
1729123011,75.0
1729123011,79.0
1729123011,79.0
1729123011,69.0
1729123011,71.0
1729123011,75.0
1729123011,69.0
1729123011,69.0
1729123011,73.0
1729123011,59.0
1729123011,75.0
1729123011,69.0
1729123011,74.0
1729123011,77.0
1729123011,71.0
1729123011,69.0
1729123011,74.0
1729123011,76.0
1729123011,96.0
1729123011,80.0
1729123012,77.0
1729123012,77.0
1729123012,80.0
1729123012,83.0
1729123012,75.0
1729123012,80.0
1729123012,71.0
1729123012,68.0
1729123012,70.0
1729123012,70.0
1729123012,81.0
1729123012,73.0
1729123012,66.0
1729123012,77.0
1729123012,83.0
1729123012,76.0
1729123012,69.0
1729123012,66.0
1729123012,42.0
1729123012,32.0
1729123013,28.0
1729123013,26.0
1729123013,27.0
1729123013,27.0
1729123013,27.0
1729123013,27.0
1729123013,28.0
1729123013,28.0
1729123013,28.0
1729123013,28.0
1729123013,28.0
1729123013,28.0
1729123013,28.0
1729123013,28.0
1729123013,27.0
1729123013,28.0
1729123013,28.0
1729123013,28.0
1729123013,27.0
1729123013,28.0
1729123014,28.0
1729123014,30.0
1729123014,32.0
1729123014,47.0
1729123014,54.0
1729123014,74.0
1729123014,92.0
1729123014,118.0
1729123014,94.0
1729123014,100.0
1729123014,91.0
1729123014,99.0
1729123014,89.0
1729123014,79.0
1729123014,84.0
1729123014,87.0
1729123014,62.0
1729123014,65.0
1729123014,72.0
1729123014,75.0
1729123015,66.0
1729123015,65.0
1729123015,64.0
1729123015,65.0
1729123015,80.0
1729123015,67.0
1729123015,76.0
1729123015,95.0
1729123015,74.0
1729123015,76.0
1729123015,76.0
1729123015,79.0
1729123015,79.0
1729123015,79.0
1729123015,84.0
1729123015,77.0
1729123015,78.0
1729123015,65.0
1729123015,78.0
1729123015,67.0
1729123016,71.0
1729123016,76.0
1729123016,68.0
1729123016,69.0
1729123016,67.0
1729123016,89.0
1729123016,74.0
1729123016,68.0
1729123016,76.0
1729123016,76.0
1729123016,72.0
1729123016,86.0
1729123016,71.0
1729123016,65.0
1729123016,74.0
1729123016,71.0
1729123016,66.0
1729123016,66.0
1729123016,74.0
1729123016,93.0
1729123017,76.0
1729123017,76.0
1729123017,87.0
1729123017,66.0
1729123017,51.0
1729123017,46.0
1729123017,38.0
1729123017,33.0
1729123017,28.0
1729123017,26.0
1729123017,25.0
1729123017,26.0
1729123017,26.0
1729123017,26.0
1729123017,26.0
1729123017,27.0
1729123017,29.0
1729123017,27.0
1729123017,29.0
1729123017,27.0
1729123018,27.0
1729123018,27.0
1729123018,27.0
1729123018,26.0
1729123018,26.0
1729123018,26.0
1729123018,26.0
1729123018,26.0
1729123018,27.0
1729123018,25.0
1729123018,25.0
1729123018,27.0
1729123018,27.0
1729123018,33.0
1729123018,36.0
1729123018,47.0
1729123018,76.0
1729123018,87.0
1729123018,90.0
1729123018,91.0
1729123019,80.0
1729123019,83.0
1729123019,66.0
1729123019,67.0
1729123019,72.0
1729123019,64.0
1729123019,77.0
1729123019,65.0
1729123019,66.0
1729123019,65.0
1729123019,70.0
1729123019,74.0
1729123019,67.0
1729123019,64.0
1729123019,73.0
1729123019,60.0
1729123019,60.0
1729123019,68.0
1729123019,67.0
1729123019,65.0
1729123020,70.0
1729123020,61.0
1729123020,59.0
1729123020,61.0
1729123020,71.0
1729123020,68.0
1729123020,79.0
1729123020,68.0
1729123020,65.0
1729123020,70.0
1729123020,69.0
1729123020,74.0
1729123020,72.0
1729123020,68.0
1729123020,61.0
1729123020,62.0
1729123020,70.0
1729123020,70.0
1729123020,87.0
1729123021,93.0
1729123021,84.0
1729123021,70.0
1729123021,88.0
1729123021,96.0
1729123021,81.0
1729123021,82.0
1729123021,73.0
1729123021,63.0
1729123021,69.0
1729123021,87.0
1729123021,52.0
1729123021,40.0
1729123021,32.0
1729123021,27.0
1729123021,26.0
1729123021,25.0
1729123021,24.0
1729123021,25.0
1729123021,24.0
1729123022,25.0
1729123022,24.0
1729123022,24.0
1729123022,24.0
1729123022,25.0
1729123022,27.0
1729123022,27.0
1729123022,28.0
1729123022,27.0
1729123022,26.0
1729123022,26.0
1729123022,26.0
1729123022,27.0
1729123022,28.0
1729123022,27.0
1729123022,26.0
1729123022,26.0
1729123022,26.0
1729123022,25.0
1729123022,26.0
1729123023,27.0
1729123023,27.0
1729123023,27.0
1729123023,27.0
1729123023,33.0
1729123023,62.0
1729123023,137.0
1729123023,115.0
1729123023,99.0
